igeo,,,,,,,,,,,,,,,,,Stage 2: Quality Review,,,,,,,,Stage 3: Data Processing,,,,,,,
Name of contributor,Discord Handle of Contributor,level (Exam Type),category_en (The Specific Subject Covered in English),category_original_lang (the specific subject covered in the original language),language (the questions are in),Number of Multiple-Choice Questions,source (URL to data source),URL to Associated Paper or Documentation,"Format of data (already in dataset format, in doc format)","license (put ""Unknown"" if it can't be found)",region_related (label based on the category of the exam),Notes,Country of origin for exam,Multimodal? (eg. contains images),"Contains questions with < 4 options or > 4 options (Yes/No) 
",Contains Questions with multiple answers (Yes/No),Review 1 name,Include or not?,Comment R1,Reviewer 2 name?,Include or not?,Comment R2,Tiebreaker (if there isn't consensus),Final decision,Processor,Processing Status,HF link to processed exam,Image Metadata Verfied,Merged?,Discord Thread,json-link,image-link
Drishti Sharma,drishy,Driver License,Driving,चालन परीक्षा,Hindi,,https://cot.gujarat.gov.in/writereaddata/Portal/Images/pdf/Question_book_hindi.pdf,,PDF format,,region_specific,,,,,,Shayekh,check,Lanuage?,Shivalika,check,Indian driving license exam in hindi. Is this really different from row 5??,,Deprioritize,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,Driving test,English,,https://cot.gujarat.gov.in/writereaddata/Portal/Images/pdf/Question_book_english.pdf,,PDF format,,region_specific,,,,,,Shayekh,check,Lanuage?,Shivalika,Deprioritize,Indian driving license exam in english,,Deprioritize,,,,FALSE,FALSE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipika Khullar,dipika6486,High School AP Chemistry 2018,Chemistry,English,English,57,https://m.shsbnu.net/pluginfile.php/38738/mod_resource/content/1/%5B2018-Official-AP%20Practice%20Exam%5D%20%28With%20Answers%29.pdf,,,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,Chemistry questions in English,,Deprioritize,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,"డ్రైవింగ్ టెస్ట్, चालन परीक्षा, Driving Test","Telugu, Hindi, English",,https://www.transport.telangana.gov.in/html/llr-question-bank.html or https://www.aptransport.org/html/llr-question-bank.html ,,PDF format,,region_specific,,,,,,Shayekh,Yes,,Shivalika,Yes,"Process only Hindi & Telugu exam
Check if questions are different from suggestion on row 5 & 11 for hindi. ",,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1326197736382402611,,
Dipika Khullar,dipika6486,High School AP Chemistry 2020 Practice,Chemistry ,English ,English,25,https://apcentral.collegeboard.org/media/pdf/ap-2020exam-sample-questions-chemistry.pdf,,PDF,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,AP chemistry questions in English,,No,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,High School AP Physics,Physics,English,English,50,https://www.houstonisd.org/cms/lib2/TX01001591/Centricity/Domain/32087/ap%20review%201.pdf,,PDF,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,AP physics questions in English,,Deprioritize,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,High School AP Physics (MIT Workbook),Physics,English,English,75,https://web.mit.edu/~yczeng/Public/WORKBOOK%201%20FULL.pdf,,PDF,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,AP physics questions in English,,Deprioritize,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,High School AP Physics C 2019,Physics  ,English,English ,35,https://www.phluidphysics.com/wp-content/uploads/2013/11/IPE_2019_Physics_C_M.pdf,,PDF,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,AP physics questions in English,,Deprioritize,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,SAT 2014 - 2015,"English, Math, Reading",English,English ,260,https://cdn2.hubspot.net/hubfs/360031/20142015SAT.pdf,,PDF,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,SAT questions in English,,Deprioritize,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,Driver License,Driving,ड्रायव्हिंग चाचणी,Marathi,,https://transport.maharashtra.gov.in/Site/Upload/Pdf/QB-MARATHI.pdf,,PDF format,,region_specific,,,,,,Shayekh,Yes,,Shivalika,Yes,Indian driving exam in Marathi,,,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1326197736382402611,,
Dipika Khullar,,SAT Math Practice 2016 #6,Math,English,English,45,https://focusonlearningcenter.com/wp-content/uploads/2020/07/May-2016-SAT-Test-Practice-Test-6-Math-Tests.pdf,,,,,,,,,,Shayekh,,,Shivalika,Deprioritize,SAT questions in English,,Deprioritize,Danylo Boiko,In Progress,,FALSE,FALSE,,,
Azmine Toushik Wasi,azminetoushikwasi,BCS Math,Math,Bangla,Bengali,58,https://blog.hellobcs.com/wp-content/uploads/2023/12/35th-45th-BCS-Math-Question-Solution.pdf,,PDF,Public,region_agnostic,,Bangladesh,Yes. Equation amd Geometry Figures,Yes,No,Shayekh,Yes,To filter multimodal only,Shivalika,check,many questions didn't seem multimodal. Process only multimodal,,Yes,azminetoushikwasi,Done,https://huggingface.co/datasets/azminetoushikwasi/bd-bcs-multimodal,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1318218580696764427,,
Azmine Tousik Wasi,azminetoushikwasi,BCS Mental Ability,Mental Ability,Bangla,Bengali,63,https://www.scribd.com/document/525601694/40th-35th-BCS-Mental-Ability-Solution-Written-by-Khairul-Alam,,PDF,Public,region_agnostic,,Bangladesh,"Yes. Figures, Tables",Yes,No,Shayekh,Yes,To filter multimodal only,Shivalika,Yes,"Ensure exam contains at least 30% multimodal questions.
Is this different from BCS exam processed for INCLUDE?",,Yes,azminetoushikwasi,Done,https://huggingface.co/datasets/azminetoushikwasi/bd-bcs-multimodal,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1323739113404497961,,
Azmine Tousik Wasi,azminetoushikwasi,Science Univrsity Admission Exams,STEM,Bangla,Bengali,100+,"https://www.scribd.com/document/487940496/DU-A-Unit-Question-Bank-admissionwar-com-pdf, https://www.scribd.com/document/709406232/DU-A-Unit-Question-Bank-admissionwar-com-pdf",,PDF,Public,region_agnostic,,Bangladesh,"Yes. Figures, Tables",Yes,No,Shayekh,Yes,To filter multimodal only,Shivalika,check,many questions didn't seem multimodal. Process only multimodal,,Yes,azminetoushikwasi,In Progress,,FALSE,FALSE,,,
Drishti Sharma,drishy,IAPT,"Physics, Chemistry, Biology, Astronomy","Physics, Chemistry, Biology, Astronomy",English,,https://www.iapt.org.in/exams/nse/papers-solutions.html,,PDF,,region_specific,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,STEM questions in English,,,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,iGeo 2022,Geography,Geography,English,,https://geoolympiadbd.com/wp-content/uploads/2023/07/b_iGeo_2022_Multimedia-Test_Answer.pdf ; source: https://geoolympiadbd.com/question-papers/ ,,PDF,,region_agnostic,,,,,,Shayekh,Deprioritize,english only,Shivalika,check,"It's geography questions in english but I kinda like the exam. PDF is high quality too. 
But original source mentions copyright so I'm guessing we can't include. Maybe double check if copyrighted or not. ",,,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,DAT Prelims 2019-20,Design,Design,English,,https://kpclasses.in/wp-content/uploads/2024/03/NID-2019-B.-Des-GAT.pdf,,PDF,,region_specific,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,Design exam questions in English,,,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,NID 2018 M.DES,Design,Design,English,,https://kpclasses.in/wp-content/uploads/2024/03/NID-2018-M.DES-GAT_watermark.pdf,,PDF,,region_specific,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,Design exam questions in English,,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,Jee Advanced 2019  - present,"Math, Physics, Chemistry ","Math, Physics, Chemistry","Hindi, English",1000 + ,"https://jeeadv.ac.in/past_qps/2019_1_Hindi.pdf (2019)
https://jeeadv.ac.in/archive.html (all) -- 2019 English only, 2019 -- english + hindi",,PDF,,,,,,,,Shayekh,Yes,To focus on Hindi,Shivalika,Yes,"Process only hindi multimodal questions. Check if questions extracted correctly.
Skip older exam papers if PDF is low quality.",,Yes,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,ENEM University Entrance Exam,"Math, Physics, Chemistry, and Biology","Ciências da Natureza e suas Tecnologias (Natural Sciences and Technologies)
Matemática e suas Tecnologias (Mathematics and its Technologies)
Ciências Humanas e suas Tecnologias (Human Sciences and Technologies)
Linguagens, Códigos e suas Tecnologias (Languages, Codes, and Technologies)",Portuguese,"504
63 per year, 8 years of exams",https://docs.google.com/file/d/0B0cMzNBSwUbxOUx2ZEI4WDQxSmc/edit?resourcekey=0-CAP_rZIYoerhzABNKa3tQQ,,PDF,public,region_agnostic,,,,,,Shayekh,Yes,,Shivalika,Yes,"Check license.
Native speaker verification required of extracted data.
Process multimodal questions only",,,,,,FALSE,FALSE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rishabh Maheshwary,rmahesh,JEE Mains,"Math, Physics, Chemistry",,"English, Hindi",,https://collegedunia.com/exams/jee-main/question-paper,,PDF,,region_agnostic,,India,Yes,No,No,Shayekh,Yes,,Shivalika,Yes,Process only hindi multimodal questions. Check if questions extracted correctly.,,Yes,Rishabh Maheshwary,Done,https://huggingface.co/datasets/rmahesh/JEE_Main_Hindi_Multimodal,FALSE,FALSE,,https://huggingface.co/datasets/rmahesh/JEE_Main_Hindi_Multimodal/resolve/main/JEE_Main_Multimodal_updated_qn.json,https://huggingface.co/datasets/rmahesh/JEE_Main_Hindi_Multimodal/resolve/main/images.zip
Rishabh Maheshwary,rmahesh,High School (NTSE exams),"Mental Ability, Maths",,Punjabi,,https://ntse.fiitjee.com/,,PDF,,region_agnostic,,India,Yes,No,No,Shayekh,Yes,,Shivalika,Yes,Process only hindi multimodal questions. Check if questions extracted correctly.,,Yes,Rishabh Maheshwary,Done,https://huggingface.co/datasets/rmahesh/NTSE_Punjabi_Multimodal,FALSE,FALSE,,https://huggingface.co/datasets/rmahesh/NTSE_Punjabi_Multimodal/resolve/main/NTSE_Punjabi_2018_2019_2020.json,https://huggingface.co/datasets/rmahesh/NTSE_Punjabi_Multimodal/resolve/main/images.zip
Dipika Khullar,dipika6486,Gaokao Entrance Exams,"chinese, mathematics, social sciences",Chinese,Chinese,1000 + ,"https://www.51jiaoxi.com/gaokao/zhenti/, https://www.eol.cn/e_html/gk/gkst/index.shtml (the second link is confirmed by a chinese speaking student who actually took the gaokao)",,PDF,,,,,,,,Shayekh,Yes,,Shivalika,check,"- check license 
- check if this data is part of any existing multimodal collections
- if not then process only multimodal questions
- native speaker verfication required post-extraction",,Yes,Dipika Khullar,Done,https://huggingface.co/datasets/dipikakhullar/gaokao/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1328996645987422238ce,https://huggingface.co/datasets/dipikakhullar/gaokao/resolve/main/gaokao_huggingface_upload.json,None
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipika Khullar,dipika6486,University Entrance Exams,"Physics, Chemistry, Biology, and Earth Science","Science (理科)
Geography and History (地理歴史)
Civics (公民)
Mathematics (数学)",Japanese,1000 + ,https://www.asahi.com/edu/center-exam/shiken2020/day1.html,,PDF,public,region_agnostic,,,,,,Shayekh,Yes,To filter multimodal only,Shivalika,check,"- check license 
- check if this data is part of any existing multimodal collections
- if not then process only multimodal questions
- native speaker verfication required post-extraction",,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1328997682143825941,,
Dipika Khullar,dipika6486,G.C.E. Advanced Level (A/L),Physics ,"பௌதிகவியல் (Physics)
கணிதம் (Mathematics)",Tamil,,https://e-kalvi.com/2021-al-physics-past-paper-tamil-medium/,,,,,,,,,,Shayekh,check,Is MCQ?,Shivalika,check,"- check license 
- if not then process only multimodal questions
- native speaker verfication required post-extraction",,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,AP Environmental Science,Environmental Science,Environmental Science,English,,https://secure-media.collegeboard.org/apc/env-sci-released-exam-1998.pdf,,,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,Env Sc. questions in english,,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,AP Environmental Science,Environmental Science,Environmental Science,English,100 (~30 are multimodal but very high quality multimodal questions),https://msdisantis.weebly.com/uploads/2/1/8/9/21896518/appracticeexamwithfrq.pdf,,,,,,,,,,Shayekh,Deprioritize,english only,Shivalika,check,"I like the figure based questions in this PDF even though in English.
If not copyrighted then could be processed. Check license or copyright.",,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,ACT,"Math, English, Reading, Science","Math, English Reading Science",English,244,https://www.act.org/content/dam/act/unsecured/documents/Preparing-for-the-ACT.pdf,,PDF,public,region_agnostic,,,,,,Shayekh,Deprioritize,english only,Shivalika,Deprioritize,"Math, Reasoning questions in English (ACT)",,,,,,FALSE,FALSE,,,
Dipika Khullar,dipika6486,university,architecture,,,, https://courses.washington.edu/arch3431/assignments/PExam.pdf (see corpus here for certifactions: ),,,,,,,,,,Shayekh,check,language,Shivalika,check,I think this topic (environmental systems under architecture) might be under-represented even for english in other collections. We should consider processing if license is okay.,,,,,,FALSE,FALSE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipika Khullar,dipika6486,DALF,"biology, medical sciences","Hindi, English, Tamil",,,"https://www.pw.live/exams/neet/neet-previous-year-question-papers/, https://www.shiksha.com/medicine-health-sciences/articles/neet-question-paper-in-hindi-pdf-download-blogId-95395 ",,,,,,,,,,Shayekh,Yes,"to keep only non-English, multimodal",Shivalika,check,"NEET exam questions. I couldn't find the non-english PDFs. Please process only non-english, multimodal questions if available.",,,,,,FALSE,FALSE,,,
Snegha,snegha_74754,Driver License,Driving,Tamil,Tami;,150 question,https://tnsta.gov.in/about_us/Stall_questionBank_Report.pdf,,PDF,Public,,,India,yes,yes,No,Shayekh,Yes,,Shivalika,Yes,Indian driving license exam in tamil,,Yes,,,,FALSE,FALSE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Zhang,mikez9648,High School ,"chemistry, physics, biology, geography, business, math, social sciences, history, economics","scheikunde, natuurkunde, biologie, aardrijkskunde, bedrijfskunde, wiskunde, maatschappijleer, geschiedenis, economie",Dutch,1000+ (Processed 249 only for now),https://www.alleexamens.nl/,,PDF,Unknown,region_agnostic,"For a concrete example: 
https://static.alleexamens.nl/VWO/Wiskunde%20A/2024/I/Wiskunde%20A/Wiskunde%20A%202024%20I_opgaven.pdf
Link to e.g., Biology PDFs:
https://www.alleexamens.nl/examens/VWO/Biologie/

Important note: I have processed 249 questions on my own but I don't have time to do more, if you see this, download the unchecked questions here: https://drive.google.com/file/d/15osG4Qa72V0JEhEvJU72KtKzFnhuz5aJ/view",Netherlands,yes,Yes,Yes,Shayekh,Yes,"to keep only non-English, multimodal",Shivalika,Yes,Yes looks good. Let's process if license is okay,,Yes,,Done,https://huggingface.co/datasets/jjzha/dutch-central-exam-mcq-multimodal-subset,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1317384461200920589,,
Rafia Islam,rafiaa3127,"JSC (MATH, SCIENCE)","Math, General Science","English, Bengali ",Bengali,200,https://www.scribd.com/document/530196937/Dhaka-Board-Jsc-Science-Board-Question-2016-1-1-1,,,,region_specific,,Bangladesh,,,,Shayekh,Yes,"to keep only non-English, multimodal",Shivalika,check,"PDF quality doesn't seem good. 
If processed, would require careful human validation.

Process only multimodal questions.",,Deprioritize,,,,FALSE,FALSE,,,
Drishti Sharma,drishy,SSC CGL,"General Intelligence and Reasoning, General Knowledge and Current Affairs, Quantitative Aptitude, General English Comprehension","सामान्य बुद्धिमत्ता और तर्कशक्ति, सामान्य ज्ञान और समसामयिक घटनाएँ, मात्रात्मक योग्यता, सामान्य अंग्रेज़ी बोध",Hindi,,https://examtutorial.in/ssc-cgl-previous-year-paper/,,,,,,,,,,Shayekh,Yes,,Shivalika,Yes,Process only multimodal questions.,,,---,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1317387470911832135,,
Shayekh Islam,shayekhbinislam,"University entrance Exams (engineering, MBBS, general)","GK, STEM",,Bengali ,,,,,,region_agnostic,,,,,,Shayekh,Yes,"to keep only non-English, multimodal",Shivalika,check,Link is missing for exam,,,,,,FALSE,FALSE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipika Khullar,,IESO,Earth Sciences,,,,https://www.igeoscied.org/activities/ieso-2/past-ieso-exams/,,,,,,,,,,Shayekh,check,Language?,Shivalika,Deprioritize,"Most PDFs under different countries are not loading.
Exams also seem to be only in English",,,,,,FALSE,FALSE,,,
Silvia Fernandez,sil22,High School,"Biology, Math, Physics","Biología, Matemática, Física","Spanish, English",250+ in total,https://drive.google.com/drive/folders/1ZO1WtXzmwvEG6iBYD7fhAfGUvUMUphMe?usp=sharing,,,,,,,,,,Shayekh,Yes,"to keep only non-English, multimodal",Fabian,check,Are there solutions?,,Deprioritize,,,,FALSE,FALSE,,,
Arshia Soltani Moakhar,ckodser,National Driving licence test,Driving License Test,آزمون گواهی نامه,persian,56 questions with image (180 in total),https://drive.google.com/drive/folders/1aydFrTljsf1qceEwJ-Ub8tJTcBROJPW7?usp=sharing,,PDF,Free to use,region_specific,,Iran,Yes,No,No,Shayekh,Yes,,Fabian,Yes,,,,Arshia Soltani,Done,https://huggingface.co/datasets/ckodser/driving_licence_with_image,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1317389452989169726,,
Dipika Khullar,dipika6486,Korean CSAT/Suneung College Entrance Exam,"Korean language, Math, English, Reading, Korean History","Korean language, Math, English, Korean History",,,,,,,,,,,,,Shayekh,check,Is it still accessible,Shivalika,check,"- check license 
- check if this data is part of any existing multimodal collections
- if not then process only multimodal questions
- native speaker verfication required post-extraction",,,,,,FALSE,FALSE,,,
Arshia Soltani Moakhar,ckodser,National Olympiad,geography ,المپیاد جغرافیا,persian,approx 100 with image,geography_olympiad,,PDF,free to use,region_specific,,Iran,Yes,No,No,Shayekh,Yes,,Fabian,Yes,Only non english questions,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318619079355138048,,
Arshia Soltani Moakhar,ckodser,National Olympiad,geology,المپیاد زمین,persian,approx 100 with image,geology_olympiad,,PDF,free to use,region_specific,,Iran,Yes,No,No,Shayekh,Yes,,Fabian,Yes,,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1318619079355138048,,
Rishabh Maheshwary,rmahesh,National Olympiad,"Maths, Biology, Physics, Chemistry",,"English, Hindi",~100 with images,https://olympiads.hbcse.tifr.res.in/how-to-prepare/past-papers/,,PDF,,region_agnostic,swatirajwal is processing this dataset,India,Yes,,,Shayekh,Yes,"to keep only non-English, multimodal",Fabian,Yes,Only questions with one answer,,Yes,swatirajwal,Done,https://huggingface.co/datasets/srajwal1/olympiad-hindi/tree/main,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316366298208403499/1320766874606112778,https://huggingface.co/datasets/srajwal1/olympiad-hindi/resolve/main/olympiad_hindi.json,https://huggingface.co/datasets/srajwal1/olympiad-hindi/resolve/main/images.zip
Dipika Khullar,dipika6486,UPSC,,,,,https://www.drishtiias.com/hindi/free-downloads/prelims-previous-year-papers-2-csat-downloads,,,,,,,,,,Shayekh,Yes,"to keep only non-English, multimodal",Fabian,Yes,,,Yes,,,,FALSE,FALSE,,,
Dipika Khullar ,dipika6486,JEE Advanced ,,,Marathi,,https://docs.aglasem.com/view/acc73c94-cfc4-11ed-b8c1-0a5e36bc6706,,,,,,,,,,Shayekh,Yes,,Fabian,Yes,,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316803107711352883,,
Dipika Khullar,dipika6486,JEE Advanced ,,, Kannada,,https://docs.aglasem.com/view/aae0af96-cfc4-11ed-bbe1-0a5e36bc6706#google_vignette,,,,,,,,,,Shayekh,Yes,,Fabian,Yes,Only multimodal,,Yes,,,,FALSE,FALSE,https://discord.com/channels/1111315570160320636/1316803107711352883,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominik Krzemiński,dokato,A-level exams (high school final exam),"math, biology","matematyka, biologia",polish,~20 per exam sheet per year (~300),https://arkusze.pl/matura-biologia-2024-maj-poziom-rozszerzony/,,PDF,unknown,region_agnostic,"There's a mixture of multimodal and text-based questions, and closed with open questions, so might be tricky to isolate, but I'm sure it's doable.",Poland,yes,Yes,No,Daniel,Deprioritize,Too few MCQs questions,Fabian,Deprioritize,"Could convert to MCQ if really needed, for now it isn't",,Yes,dokato,Done,,FALSE,FALSE,,,
